Local Time,Offset
1716109985.1153142,0.0015498797098795574
1716109995.2027776,-0.00045148531595865887
1716110005.2787564,-0.00036525726318359375
1716110015.3564262,-0.0008793671925862631
1716110025.436515,0.002436478932698568
1716110035.543074,-0.0008704662322998047
1716110045.6227818,-0.00014034907023111978
1716110055.728789,-0.00035532315572102863
1716110065.7986782,-0.00016617774963378906
1716110075.9121122,0.0027767022450764975
1716110086.021142,0.00312193234761556
1716110096.1359587,-0.0003486474355061849
1716110106.2786388,0.002613703409830729
1716110116.4072125,0.0010177294413248699
1716110126.523507,0.0009696483612060547
1716110136.636432,0.0015556017557779949
1716110146.7467346,0.0016010602315266926
1716110156.8812473,0.0027632713317871094
1716110167.0024774,-0.0014952023824055989
1716110177.1045082,0.0021495819091796875
1716110187.218523,-0.0021479924519856772
1716110197.2983043,-0.0008048216501871744
1716110207.4191997,-0.001172463099161784
1716110217.507966,-0.0008246898651123047
1716110227.7839854,0.0018676122029622395
1716110237.8736784,-0.0005711714426676432
1716110247.9492462,-0.00044806798299153644
1716110258.0006084,-0.00026456514994303387
1716110268.0808551,-2.86102294921875e-05
1716110278.1607313,0.0002105236053466797
1716110288.2124405,-0.00023945172627766928
1716110298.2844107,-0.000316619873046875
1716110308.3721092,0.00013796488444010416
1716110318.4674423,0.0057896773020426435
1716110328.547856,-4.569689432779948e-05
1716110338.6212451,0.0001644293467203776
1716110348.700917,0.0025320847829182944
1716110358.7792866,0.0007847150166829427
1716110368.8553894,0.00461268424987793
1716110378.9418824,0.002317508061726888
1716110389.0348196,0.002724885940551758
1716110399.1205275,-0.00025693575541178387
1716110409.2163985,-0.00013216336568196615
1716110419.2788136,-0.00021227200826009115
1716110429.356829,8.66254170735677e-05
1716110439.4320939,-0.0006167093912760416
1716110449.4950855,0.0010101000467936199
1716110459.5961573,0.0025278727213541665
1716110469.682593,4.267692565917969e-05
1716110479.7542374,0.0001018842061360677
1716110489.8491237,0.00046253204345703125
1716110499.9307396,-0.0003285408020019531
1716110510.0437717,1.239776611328125e-05
1716110520.1342125,0.0023806889851888022
1716110530.227167,0.0028444131215413413
1716110540.3133056,-0.0002861817677815755
1716110550.4154491,0.002405087153116862
1716110560.5249317,-0.0002740224202473958
1716110570.6017466,-0.000316619873046875
1716110580.6767776,0.00015338261922200522
1716110590.7530289,-8.749961853027344e-05
1716110600.8295386,-0.0002899964650472005
1716110610.9326007,0.0025686422983805337
1716110621.058624,-0.0018452803293863933
1716110631.1339397,-0.0002712408701578776
1716110641.2364314,0.0014077822367350261
1716110651.3579311,0.0027443567911783853
1716110661.4569263,-0.00024588902791341144
1716110671.5419788,0.0018346309661865234
1716110681.6314437,-0.0017719268798828125
1716110691.7122467,-0.0017143090565999348
1716110701.7900152,-0.0010877450307210286
1716110711.8848,-0.00017547607421875
1716110721.978569,-0.0015649000803629558
1716110732.0744393,-0.0018460750579833984
1716110742.1694221,-0.0015846888224283855
1716110752.2458112,0.0022897720336914062
1716110762.3298943,-0.0002285639444986979
1716110772.406269,-0.0002960364023844401
1716110782.4817314,-0.0007185141245524088
1716110792.576334,-0.00021608670552571615
1716110802.6761887,-0.00014313062032063803
1716110812.7770298,-0.0002445379892985026
1716110822.8247442,-0.00028093655904134113
1716110832.9214334,-0.00013740857442220053
1716110843.022905,-0.0003273487091064453
1716110853.0995305,-6.763140360514323e-05
1716110863.174775,-0.0001095136006673177
1716110873.2758162,0.002801974614461263
1716110883.3748052,-0.00021998087565104166
1716110893.4844234,-2.6305516560872395e-05
1716110903.5866585,0.00048422813415527344
1716110913.6852512,0.0022726853688557944
1716110923.7828417,-0.0003763834635416667
1716110933.8804924,0.0022552808125813804
1716110943.986122,-0.0004776318868001302
1716110954.0729058,-0.0002861817677815755
1716110964.1615498,0.0010218620300292969
1716110974.2663364,0.001992940902709961
1716110984.3909655,0.003123601277669271
1716110994.485398,-0.00026186307271321613
1716111004.5916355,-8.12212626139323e-05
1716111014.6820786,-0.0002551078796386719
1716111024.758833,-0.00031828880310058594
1716111034.841528,0.0027228991190592446
1716111044.9391537,0.002190192540486654
1716111055.0392077,0.002409219741821289
1716111065.1284034,-0.00030549367268880207
1716111075.2076166,0.0019510587056477864
1716111085.2988799,0.0003844896952311198
1716111095.3802283,0.002363284428914388
1716111105.4713013,0.002093712488810221
1716111115.571152,0.003987709681193034
1716111125.678416,0.0008064111073811849
1716111135.7761142,-2.5590260823567707e-05
1716111145.8622606,-0.00019812583923339844
1716111155.9428482,-0.0002456506093343099
1716111166.0151978,-1.4861424763997396e-05
1716111176.095624,0.001980940500895182
1716111186.1803732,-0.00039887428283691406
1716111196.2609766,0.0018047491709391277
1716111206.3445015,0.001953601837158203
1716111216.4351642,0.002590179443359375
1716111226.5477555,0.002746025721232096
1716111236.6504974,-0.00017142295837402344
1716111246.7303526,0.0023040771484375
1716111256.812209,-9.028116861979167e-05
1716111266.9802716,-0.0003085136413574219
1716111277.0543144,-0.0004917780558268229
1716111287.1338403,0.0015978813171386719
1716111297.2174988,-0.00021576881408691406
1716111307.3104117,-0.0004572868347167969
1716111317.4000614,0.0017677148183186848
1716111327.4815414,0.0003807544708251953
1716111337.555393,0.0016022523244222004
1716111347.6634161,0.003068208694458008
1716111357.7590606,-0.0005726814270019531
1716111367.8358536,-0.00013796488444010416
1716111377.9299183,0.0004908243815104166
1716111388.0134194,-4.6412150065104164e-05
1716111398.1112766,0.0013591448465983074
1716111408.2086124,0.0023180643717447915
1716111418.3024986,0.003785292307535807
1716111428.5586708,-0.00018334388732910156
1716111438.635543,-0.00026607513427734375
1716111448.7137845,0.0024832884470621743
1716111458.800358,-6.731351216634114e-05
1716111468.880461,0.001692374547322591
1716111478.9795034,-0.0007301966349283854
1716111489.0590255,-0.00040260950724283856
1716111499.1374195,-0.0001273949940999349
1716111509.2329528,2.8451283772786457e-05
1716111519.3239167,0.0019638538360595703
1716111529.4132535,-6.818771362304688e-05
1716111539.4963963,0.001988093058268229
1716111549.604788,0.0017623106638590496
1716111559.7421067,-0.0261227289835612
1716111569.828245,-0.0004581610361735026
1716111579.8842342,0.0015760262807210286
1716111589.9772818,0.002306858698527018
1716111600.0718555,-0.024166584014892578
1716111610.1708584,0.0022769769032796225
1716111620.2882273,0.0016785462697347004
1716111630.3614368,0.0015913645426432292
1716111640.451341,0.0015595753987630208
1716111650.5435104,0.0013014475504557292
1716111660.6342459,-0.0004077752431233724
1716111670.733699,-0.0003857612609863281
1716111680.8171177,-0.04534554481506348
1716111690.9532554,-0.0014371077219645183
1716111701.0288393,-0.0001598199208577474
1716111711.0965774,0.0023287137349446616
1716111721.1891868,0.0024219353993733725
1716111731.294212,0.0017333825429280598
1716111741.4001827,0.0007839202880859375
1716111751.4915283,-0.001465161641438802
1716111761.5879352,-0.00028395652770996094
1716111771.6844952,0.0003840923309326172
1716111781.7925518,0.0016736189524332683
1716111791.9061134,-0.00014130274454752603
1716111801.9997876,0.0007328192392985026
1716111812.080285,-0.0002525647481282552
1716111822.171356,0.0014671484629313152
1716111832.2695081,0.0012022654215494792
1716111842.3858087,0.00044218699137369793
1716111852.4889061,-0.001810153325398763
1716111862.5712578,0.0022069613138834634
1716111872.6609259,7.589658101399739e-05
1716111882.7659788,-0.0017441908518473308
1716111892.878442,0.0022591749827067056
1716111902.978571,0.0020276705423990884
1716111913.0726445,0.002391258875528971
1716111923.1886613,-0.0017989476521809895
1716111933.2736213,-0.000591437021891276
1716111943.3681831,-0.0005019505818684896
1716111953.476251,-0.0007342497507731119
1716111963.5877187,0.002277851104736328
1716111973.7402122,0.00448155403137207
1716111983.8322773,0.0027848084767659507
1716111993.9188359,-0.00023214022318522135
1716112003.993164,-0.00028626124064127606
1716112014.0969822,-0.00027934710184733075
1716112024.245828,0.01025851567586263
1716112034.3728495,0.006133079528808594
1716112044.5049763,0.0034573872884114585
1716112054.598285,0.0023507277170817056
1716112064.682088,0.0025229454040527344
1716112074.768462,-0.00028554598490397137
1716112084.8632424,-0.0006194114685058594
1716112094.9611626,0.0025430520375569663
1716112105.0589507,0.0026627381642659507
1716112115.1472194,-0.0003121693929036458
1716112125.2328656,-0.00010784467061360677
1716112135.290683,0.0023653507232666016
1716112145.5055225,0.00031455357869466144
1716112155.5828063,0.0014372666676839192
1716112165.7038429,-0.0007846355438232422
1716112175.7766416,0.002654393513997396
1716112185.922059,0.0010546048482259114
1716112196.0212173,0.0030329227447509766
1716112206.1037676,-0.0004894733428955078
1716112216.181036,0.0004912217458089193
1716112226.3012657,0.0024683475494384766
1716112236.429643,0.0009711583455403646
1716112246.5544662,0.0015776952107747395
1716112256.6582458,0.0006575584411621094
1716112266.7641346,0.0003348986307779948
1716112276.8504791,-0.00030620892842610675
1716112286.9257843,0.002536296844482422
1716112297.014942,0.001331329345703125
1716112307.1133673,-0.0002752939860026042
1716112317.2040873,0.00241239865620931
1716112327.316086,0.003747701644897461
1716112337.416466,0.0028792222340901694
1716112347.497756,-0.0001468658447265625
1716112357.574649,0.0015932718912760417
1716112367.7015152,-0.0003223419189453125
1716112377.7817352,-0.0008019606272379557
1716112387.8576763,-0.0002655982971191406
1716112397.9294472,-0.00023468335469563803
1716112408.0065353,0.0005296071370442709
1716112418.0877445,-0.0008652210235595703
1716112428.1912658,0.004432519276936849
1716112438.318821,0.005587975184122722
1716112448.4177084,0.002538760503133138
1716112458.4971955,-0.0004295508066813151
1716112468.5940387,-0.00012381871541341147
1716112478.6804905,-0.00017499923706054688
1716112488.7600067,0.0016713937123616536
1716112498.843258,-4.8955281575520836e-05
1716112514.0259118,-0.0005284547805786133
1716112524.0940638,0.0007612705230712891
1716112539.1560392,-0.00012600421905517578
1716112549.232109,0.0038240750630696616
1716112559.3560898,-0.0014927387237548828
1716112569.4663706,0.0026322205861409507
1716112579.5511208,0.0006571610768636068
1716112589.6322403,-0.00027251243591308594
1716112599.7253854,-0.00029269854227701825
1716112614.8043494,0.00240170955657959
1716112624.8798635,-0.0013390382130940754
1716112634.9636698,0.0017495155334472656
1716112645.065159,-0.00024406115214029947
1716112655.1584108,0.003528436024983724
1716112665.2247107,-0.0002911885579427083
1716112675.3345487,-2.384185791015625e-05
1716112685.4285982,-2.86102294921875e-05
1716112695.511975,4.394849141438802e-05
1716112705.598505,0.0035797754923502603
1716112715.7021725,-0.0004696846008300781
1716112725.7922773,5.618731180826823e-05
1716112735.8379955,-0.00011356671651204427
1716112745.9227283,-0.0002551078796386719
1716112755.9950287,-0.0008294582366943359
1716112766.0657387,-0.0005328655242919922
1716112776.1668892,-0.00024437904357910156
1716112786.238286,0.0012024243672688801
1716112796.3220844,0.0035049915313720703
1716112806.4345787,0.0034628709157307944
1716112816.5322723,0.003736257553100586
1716112826.6157084,0.001308759053548177
1716112836.7010386,-0.00034228960673014325
1716112846.7689383,1.430511474609375e-06
1716112856.8340538,-8.296966552734375e-05
1716112866.9003258,-8.002916971842448e-05
1716112876.9708111,-0.0002735455830891927
1716112887.0634592,-0.002410332361857096
1716112897.1279652,-9.23474629720052e-05
1716112907.3233082,0.001054525375366211
1716112917.401907,-0.0004696051279703776
1716112927.5028954,0.0014031728108723958
1716112937.6020367,-0.00021473566691080728
1716112947.7048633,0.0021740595499674478
1716112957.7721503,-8.217493693033855e-05
1716112967.8571625,-0.00022300084431966147
1716112977.9396975,0.002151012420654297
1716112988.0322316,0.002920945485432943
1716112998.140103,-0.00012954076131184897
1716113008.2322824,0.002833763758341471
1716113018.3333845,0.0015558401743570964
1716113028.4263992,-0.00026758511861165363
1716113038.5096734,0.00022339820861816406
1716113048.6070995,0.003291924794514974
1716113058.714138,-2.6226043701171875e-06
1716113068.7968242,0.0026381810506184897
1716113078.8917396,0.002608696619669596
1716113089.0098674,-0.00015767415364583334
1716113099.1072054,0.003970702489217122
1716113109.2120304,-0.00019947687784830728
1716113119.3115842,-0.00012302398681640625
1716113129.4289439,0.0011142889658610027
1716113139.5409591,-0.0011378924051920574
1716113149.6293008,0.00020400683085123697
1716113159.7082455,0.0013283093770345051
1716113169.7826607,-8.328755696614583e-05
1716113179.8738725,0.001294533411661784
1716113189.9547646,0.00018564860026041666
1716113200.0356274,0.0031621456146240234
1716113210.128042,0.0032536188761393228
1716113220.2126763,-0.00037988026936848957
1716113230.2784941,-0.0002638498942057292
1716113240.3798134,0.0026891231536865234
1716113250.579261,0.003619670867919922
1716113260.666044,0.0015325546264648438
1716113270.7445347,0.0013336340586344402
1716113280.8217547,-0.00020511945088704428
